###############################################################################
#                                                                             #
# IAR C/C++ Compiler V7.60.1.40026 for 8051             11/Mar/2015  16:33:47 #
# Copyright (C) 2004-2010 IAR Systems AB.                                     #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\Source\SimpFpm10 #
#                          a.c                                                #
#    Command line       =  -f C:\Users\Administrator\Desktop\Zigbee节点控制程 #
#                          序\Projects\zstack\Samples\SimpleApp\CC2530DB\..\. #
#                          .\..\Tools\CC2530DB\f8wCoord.cfg (-DCPU32MHZ       #
#                          -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRU #
#                          E -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8       #
#                          -DMAC_CFG_RX_MAX=5 -DZDO_COORDINATOR -DRTR_NWK)    #
#                          -f C:\Users\Administrator\Desktop\Zigbee节点控制程 #
#                          序\Projects\zstack\Samples\SimpleApp\CC2530DB\..\. #
#                          .\..\Tools\CC2530DB\f8wConfig.cfg (-DZIGBEEPRO     #
#                          -DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR       #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 C:\Users\Administrator\Desk #
#                          top\Zigbee节点控制程序\Projects\zstack\Samples\Sim #
#                          pleApp\Source\SimpFpm10a.c -D HOLD_AUTO_START -D   #
#                          BUILD_ALL_DEVICES -D REFLECTOR -D NV_INIT -D       #
#                          xNV_RESTORE -D ZTOOL_P1 -D MT_TASK -D MT_APP_FUNC  #
#                          -D MT_SYS_FUNC -D MT_UTIL_FUNC -D xMT_SAPI_FUNC    #
#                          -D xMT_SAPI_CB_FUNC -D xMT_ZDO_FUNC -D             #
#                          xMT_ZDO_CB_FUNC -lC C:\Users\Administrator\Desktop #
#                          \Zigbee节点控制程序\Projects\zstack\Samples\Simple #
#                          App\CC2530DB\SimpleCoordinator\List\ -lA           #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\SimpleC #
#                          oordinator\List\ --diag_suppress Pe001,Pa010 -o    #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\SimpleC #
#                          oordinator\Obj\ -e --require_prototypes            #
#                          --no_code_motion --debug --core=plain --dptr=16,1  #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I C:\Users\Administrator\Desktop\Zigbee节点控制程 #
#                          序\Projects\zstack\Samples\SimpleApp\CC2530DB\ -I  #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\Sour #
#                          ce\ -I C:\Users\Administrator\Desktop\Zigbee节点控 #
#                          制程序\Projects\zstack\Samples\SimpleApp\CC2530DB\ #
#                          ..\..\..\ZMain\TI2530DB\ -I                        #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\hal\include\ -I                 #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\hal\target\CC2530EB\ -I         #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\mac\include\ -I                 #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\mac\high_level\ -I              #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\mac\low_level\srf04\ -I         #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\mac\low_level\srf04\single_chip #
#                          \ -I C:\Users\Administrator\Desktop\Zigbee节点控制 #
#                          程序\Projects\zstack\Samples\SimpleApp\CC2530DB\.. #
#                          \..\..\..\..\Components\mt\ -I                     #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\osal\include\ -I                #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\osal\mcu\ccsoc\ -I              #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\services\saddr\ -I              #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\services\sdata\ -I              #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\stack\af\ -I                    #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\stack\nwk\ -I                   #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\stack\sapi\ -I                  #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\stack\sec\ -I                   #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\stack\sys\ -I                   #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\stack\zdo\ -I                   #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\zmac\ -I                        #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\zmac\f8w\ -I "C:\Program        #
#                          Files\IAR Systems\Embedded Workbench               #
#                          5.4\8051\INC\" -I "C:\Program Files\IAR            #
#                          Systems\Embedded Workbench 5.4\8051\INC\CLIB\"     #
#                          -Ohz                                               #
#    List file          =  C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\SimpleC #
#                          oordinator\List\SimpFpm10a.lst                     #
#    Object file        =  C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\SimpleC #
#                          oordinator\Obj\SimpFpm10a.r51                      #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\Zigbee节点控制程序\Projects\zstack\Samples\SimpleApp\Source\SimpFpm10a.c
      1          #include "ZComDef.h"
    257                    dat_1[3]=zhiwen_id[0];
    258                    dat_1[4]=zhiwen_id[1];
    259                    zb_SendDataRequest(0,ID_CMD_REPORT, 5, dat_1, 0, AF_ACK_REQUEST, 0 );//上上位机返回指纹删除成功成功
    260                  }
   \                     ??zb_HandleOsalEvent_11:
   \   0001BC                ; Setup parameters for call to function delayxms
   \   0001BC   7A64         MOV     R2,#0x64
   \   0001BE   7B00         MOV     R3,#0x0
   \   0001C0   12....       LCALL   ??delayxms?relay
   \                     ??zb_HandleOsalEvent_8:
   \   0001C3                ; Setup parameters for call to function test_fig
   \   0001C3   12....       LCALL   ??test_fig?relay
   \   0001C6   E9           MOV     A,R1
   \   0001C7   70F3         JNZ     ??zb_HandleOsalEvent_11
   \   0001C9   7E01         MOV     R6,#0x1
   \   0001CB                ; Setup parameters for call to function FINGERPRINT_Cmd_Get_Img
   \   0001CB   12....       LCALL   ?Subroutine13 & 0xFFFF
   \                     ??CrossCallReturnLabel_31:
   \   0001CE   6001         JZ      ??zb_HandleOsalEvent_12
   \   0001D0   1E           DEC     R6
   \                     ??zb_HandleOsalEvent_12:
   \   0001D1                ; Setup parameters for call to function FINGERPRINT_Cmd_Img_To_Buffer1
   \   0001D1   12....       LCALL   ??FINGERPRINT_Cmd_Img_To_Buffer1?relay
   \   0001D4   90....       MOV     DPTR,#(data_uart + 9)
   \   0001D7   E0           MOVX    A,@DPTR
   \   0001D8   6002         JZ      ??zb_HandleOsalEvent_13
   \   0001DA   7E00         MOV     R6,#0x0
   \                     ??zb_HandleOsalEvent_13:
   \   0001DC                ; Setup parameters for call to function FINGERPRINT_Cmd_Get_Img
   \   0001DC   12....       LCALL   ?Subroutine13 & 0xFFFF
   \                     ??CrossCallReturnLabel_32:
   \   0001DF   6002         JZ      ??zb_HandleOsalEvent_14
   \   0001E1   7E00         MOV     R6,#0x0
   \                     ??zb_HandleOsalEvent_14:
   \   0001E3                ; Setup parameters for call to function FINGERPRINT_Cmd_Img_To_Buffer2
   \   0001E3   12....       LCALL   ??FINGERPRINT_Cmd_Img_To_Buffer2?relay
   \   0001E6   90....       MOV     DPTR,#(data_uart + 9)
   \   0001E9   E0           MOVX    A,@DPTR
   \   0001EA   6002         JZ      ??zb_HandleOsalEvent_15
   \   0001EC   7E00         MOV     R6,#0x0
   \                     ??zb_HandleOsalEvent_15:
   \   0001EE                ; Setup parameters for call to function FINGERPRINT_Cmd_Reg_Model
   \   0001EE   12....       LCALL   ??FINGERPRINT_Cmd_Reg_Model?relay
   \   0001F1   90....       MOV     DPTR,#(data_uart + 9)
   \   0001F4   E0           MOVX    A,@DPTR
   \   0001F5   6002         JZ      ??zb_HandleOsalEvent_16
   \   0001F7   7E00         MOV     R6,#0x0
   \                     ??zb_HandleOsalEvent_16:
   \   0001F9                ; Setup parameters for call to function FINGERPRINT_Cmd_Save_Finger
   \   0001F9   12....       LCALL   ?Subroutine4 & 0xFFFF
   \                     ??CrossCallReturnLabel_3:
   \   0001FC   12....       LCALL   ??FINGERPRINT_Cmd_Save_Finger?relay
   \   0001FF   90....       MOV     DPTR,#(data_uart + 9)
   \   000202   E0           MOVX    A,@DPTR
   \   000203   6004         JZ      ??zb_HandleOsalEvent_17
   \   000205   7E00         MOV     R6,#0x0
   \   000207   8003         SJMP    ??zb_HandleOsalEvent_18
   \                     ??zb_HandleOsalEvent_17:
   \   000209   EE           MOV     A,R6
   \   00020A   7072         JNZ     ??zb_HandleOsalEvent_19
   \                     ??zb_HandleOsalEvent_18:
   \   00020C                ; Setup parameters for call to function HalLedSet
   \   00020C   7A01         MOV     R2,#0x1
   \   00020E   7901         MOV     R1,#0x1
   \   000210   12....       LCALL   ??HalLedSet?relay
   \   000213   7402         MOV     A,#0x2
   \   000215   12....       LCALL   ?XSTACK_DISP0_8
   \   000218   7409         MOV     A,#0x9
   \   00021A   F0           MOVX    @DPTR,A
   \   00021B   7403         MOV     A,#0x3
   \   00021D   12....       LCALL   ?XSTACK_DISP0_8
   \   000220   7403         MOV     A,#0x3
   \   000222   F0           MOVX    @DPTR,A
   \   000223   7404         MOV     A,#0x4
   \   000225   12....       LCALL   ?XSTACK_DISP0_8
   \   000228   E4           CLR     A
   \   000229   F0           MOVX    @DPTR,A
   \   00022A   90....       MOV     DPTR,#zhiwen_id
   \   00022D   E0           MOVX    A,@DPTR
   \   00022E   C0E0         PUSH    A
   \   000230   7405         MOV     A,#0x5
   \   000232   12....       LCALL   ?XSTACK_DISP0_8
   \   000235   D0E0         POP     A
   \   000237   F0           MOVX    @DPTR,A
   \   000238   90....       MOV     DPTR,#(zhiwen_id + 2)
   \   00023B   E0           MOVX    A,@DPTR
   \   00023C   C0E0         PUSH    A
   \   00023E   7406         MOV     A,#0x6
   \   000240   12....       LCALL   ?XSTACK_DISP0_8
   \   000243   D0E0         POP     A
   \   000245   12....       LCALL   ?Subroutine9 & 0xFFFF
   \                     ??CrossCallReturnLabel_19:
   \   000248   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   00024B   75..10       MOV     ?V0 + 0,#0x10
   \   00024E   78..         MOV     R0,#?V0 + 0
   \   000250   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   000253   75..00       MOV     ?V0 + 0,#0x0
   \   000256   78..         MOV     R0,#?V0 + 0
   \   000258   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   00025B   7405         MOV     A,#0x5
   \   00025D   12....       LCALL   ?XSTACK_DISP0_8
   \   000260   8582..       MOV     ?V0 + 0,DPL
   \   000263   8583..       MOV     ?V0 + 1,DPH
   \   000266   78..         MOV     R0,#?V0 + 0
   \   000268   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00026B   12....       LCALL   ?Subroutine12 & 0xFFFF
   \                     ??CrossCallReturnLabel_45:
   \   00026E   12....       LCALL   ?DEALLOC_XSTACK8
   \   000271                ; Setup parameters for call to function HalLedSet
   \   000271   7A00         MOV     R2,#0x0
   \   000273   7901         MOV     R1,#0x1
   \   000275   12....       LCALL   ??HalLedSet?relay
   \   000278   EE           MOV     A,R6
   \   000279   706E         JNZ     ??zb_HandleOsalEvent_20
   \   00027B   02....       LJMP    ??zb_HandleOsalEvent_8 & 0xFFFF
   \                     ??zb_HandleOsalEvent_19:
   \   00027E   7401         MOV     A,#0x1
   \   000280   6E           XRL     A,R6
   \   000281   7066         JNZ     ??zb_HandleOsalEvent_20
   \   000283                ; Setup parameters for call to function HalLedSet
   \   000283   7A01         MOV     R2,#0x1
   \   000285   7901         MOV     R1,#0x1
   \   000287   12....       LCALL   ??HalLedSet?relay
   \   00028A   7402         MOV     A,#0x2
   \   00028C   12....       LCALL   ?XSTACK_DISP0_8
   \   00028F   7409         MOV     A,#0x9
   \   000291   F0           MOVX    @DPTR,A
   \   000292   7403         MOV     A,#0x3
   \   000294   12....       LCALL   ?XSTACK_DISP0_8
   \   000297   7403         MOV     A,#0x3
   \   000299   F0           MOVX    @DPTR,A
   \   00029A   7404         MOV     A,#0x4
   \   00029C   12....       LCALL   ?XSTACK_DISP0_8
   \   00029F   7401         MOV     A,#0x1
   \   0002A1   F0           MOVX    @DPTR,A
   \   0002A2   90....       MOV     DPTR,#zhiwen_id
   \   0002A5   E0           MOVX    A,@DPTR
   \   0002A6   C0E0         PUSH    A
   \   0002A8   7405         MOV     A,#0x5
   \   0002AA   12....       LCALL   ?XSTACK_DISP0_8
   \   0002AD   D0E0         POP     A
   \   0002AF   F0           MOVX    @DPTR,A
   \   0002B0   90....       MOV     DPTR,#(zhiwen_id + 2)
   \   0002B3   E0           MOVX    A,@DPTR
   \   0002B4   C0E0         PUSH    A
   \   0002B6   7406         MOV     A,#0x6
   \   0002B8   12....       LCALL   ?XSTACK_DISP0_8
   \   0002BB   D0E0         POP     A
   \   0002BD   12....       LCALL   ?Subroutine9 & 0xFFFF
   \                     ??CrossCallReturnLabel_20:
   \   0002C0   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   0002C3   75..10       MOV     ?V0 + 0,#0x10
   \   0002C6   78..         MOV     R0,#?V0 + 0
   \   0002C8   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   0002CB   75..00       MOV     ?V0 + 0,#0x0
   \   0002CE   78..         MOV     R0,#?V0 + 0
   \   0002D0   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   0002D3   7405         MOV     A,#0x5
   \   0002D5   12....       LCALL   ?XSTACK_DISP0_8
   \   0002D8   8582..       MOV     ?V0 + 0,DPL
   \   0002DB   8583..       MOV     ?V0 + 1,DPH
   \   0002DE   78..         MOV     R0,#?V0 + 0
   \   0002E0   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0002E3   12....       LCALL   ?Subroutine12 & 0xFFFF
   \                     ??CrossCallReturnLabel_46:
   \   0002E6   12....       LCALL   ?DEALLOC_XSTACK8
   \                     ??zb_HandleOsalEvent_20:
   \   0002E9   E4           CLR     A
   \   0002EA   90....       MOV     DPTR,#index_command
   \   0002ED   F0           MOVX    @DPTR,A
   \   0002EE   7401         MOV     A,#0x1
   \   0002F0   90....       MOV     DPTR,#Fpm10aon
   \   0002F3   F0           MOVX    @DPTR,A
   \   0002F4   90....       MOV     DPTR,#z
   \   0002F7   8066         SJMP    ??zb_HandleOsalEvent_21
    261                  else{ 
    262                    dat_1[0]=0x09;
   \                     ??zb_HandleOsalEvent_9:
   \   0002F9   7402         MOV     A,#0x2
   \   0002FB   12....       LCALL   ?XSTACK_DISP0_8
   \   0002FE   7409         MOV     A,#0x9
   \   000300   F0           MOVX    @DPTR,A
    263                    dat_1[1]=0x04;
   \   000301   7403         MOV     A,#0x3
   \   000303   12....       LCALL   ?XSTACK_DISP0_8
   \   000306   7404         MOV     A,#0x4
   \   000308   F0           MOVX    @DPTR,A
    264                    dat_1[2]=0;//参数数据第2位为1表示删除失败
   \   000309   12....       LCALL   ?XSTACK_DISP0_8
   \   00030C   E4           CLR     A
   \                     ??zb_HandleOsalEvent_10:
   \   00030D   F0           MOVX    @DPTR,A
    265                    dat_1[3]=zhiwen_id[0];
   \   00030E   90....       MOV     DPTR,#zhiwen_id
   \   000311   E0           MOVX    A,@DPTR
   \   000312   C0E0         PUSH    A
   \   000314   7405         MOV     A,#0x5
   \   000316   12....       LCALL   ?XSTACK_DISP0_8
   \   000319   D0E0         POP     A
   \   00031B   F0           MOVX    @DPTR,A
    266                    dat_1[4]=zhiwen_id[1];
   \   00031C   90....       MOV     DPTR,#(zhiwen_id + 2)
   \   00031F   E0           MOVX    A,@DPTR
   \   000320   C0E0         PUSH    A
   \   000322   7406         MOV     A,#0x6
   \   000324   12....       LCALL   ?XSTACK_DISP0_8
   \   000327   D0E0         POP     A
   \   000329   12....       LCALL   ?Subroutine9 & 0xFFFF
    267                    zb_SendDataRequest(0, ID_CMD_REPORT, 5, dat_1, 0, AF_ACK_REQUEST, 0 );//指纹删除失败
    268                  }
   \                     ??CrossCallReturnLabel_21:
   \   00032C   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   00032F   75..10       MOV     ?V0 + 0,#0x10
   \   000332   78..         MOV     R0,#?V0 + 0
   \   000334   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   000337   75..00       MOV     ?V0 + 0,#0x0
   \   00033A   78..         MOV     R0,#?V0 + 0
   \   00033C   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   00033F   7405         MOV     A,#0x5
   \   000341   12....       LCALL   ?XSTACK_DISP0_8
   \   000344   8582..       MOV     ?V0 + 0,DPL
   \   000347   8583..       MOV     ?V0 + 1,DPH
   \   00034A   78..         MOV     R0,#?V0 + 0
   \   00034C   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00034F   12....       LCALL   ?Subroutine12 & 0xFFFF
   \                     ??CrossCallReturnLabel_47:
   \   000352   12....       LCALL   ?DEALLOC_XSTACK8
    269                  index_command = 0;
   \   000355   E4           CLR     A
   \   000356   90....       MOV     DPTR,#index_command
   \   000359   F0           MOVX    @DPTR,A
    270                  Fpm10aon = 1;
   \   00035A   7401         MOV     A,#0x1
   \   00035C   90....       MOV     DPTR,#Fpm10aon
   \                     ??zb_HandleOsalEvent_21:
   \   00035F   F0           MOVX    @DPTR,A
    271                }
    272            }
    273             osal_start_timerEx( sapi_TaskID, MY_REPORT_EVT, myCheckCardDelay );  
   \                     ??zb_HandleOsalEvent_4:
   \   000360                ; Setup parameters for call to function osal_start_timerEx
   \   000360   12....       LCALL   ?Subroutine3 & 0xFFFF
    274          }
   \                     ??CrossCallReturnLabel_1:
   \   000363   7422         MOV     A,#0x22
   \   000365   02....       LJMP    ?Subroutine0 & 0xFFFF

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine12:
   \   000000   7905         MOV     R1,#0x5
   \   000002                REQUIRE ??Subroutine20_0
   \   000002                ; // Fall through to label ??Subroutine20_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine20_0:
   \   000000   7C03         MOV     R4,#0x3
   \   000002   7D00         MOV     R5,#0x0
   \   000004   7A00         MOV     R2,#0x0
   \   000006   7B00         MOV     R3,#0x0
   \   000008                REQUIRE ??Subroutine21_0
   \   000008                ; // Fall through to label ??Subroutine21_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine21_0:
   \   000000   12....       LCALL   ??zb_SendDataRequest?relay
   \   000003   7405         MOV     A,#0x5
   \   000005   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine8:
   \   000000   12....       LCALL   ?Subroutine17 & 0xFFFF
   \                     ??CrossCallReturnLabel_39:
   \   000003   12....       LCALL   ?Subroutine17 & 0xFFFF
   \                     ??CrossCallReturnLabel_40:
   \   000006   12....       LCALL   ?Subroutine17 & 0xFFFF
   \                     ??CrossCallReturnLabel_41:
   \   000009   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine17:
   \   000000   12....       LCALL   ??delayxms?relay
   \   000003                ; Setup parameters for call to function delayxms
   \   000003                ; Setup parameters for call to function delayxms
   \   000003                ; Setup parameters for call to function delayxms
   \   000003                ; Setup parameters for call to function delayxms
   \   000003                ; Setup parameters for call to function delayxms
   \   000003                ; Setup parameters for call to function delayxms
   \   000003   7A50         MOV     R2,#0x50
   \   000005   7BC3         MOV     R3,#-0x3d
   \   000007   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine4:
   \   000000   90....       MOV     DPTR,#zhiwen_id
   \   000003   E0           MOVX    A,@DPTR
   \   000004   F9           MOV     R1,A
   \   000005   90....       MOV     DPTR,#(zhiwen_id + 2)
   \   000008   E0           MOVX    A,@DPTR
   \   000009   FA           MOV     R2,A
   \   00000A   A3           INC     DPTR
   \   00000B   E0           MOVX    A,@DPTR
   \   00000C   49           ORL     A,R1
   \   00000D   FB           MOV     R3,A
   \   00000E   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine3:
   \   000000   90....       MOV     DPTR,#myCheckCardDelay
   \   000003   E0           MOVX    A,@DPTR
   \   000004   FC           MOV     R4,A
   \   000005   A3           INC     DPTR
   \   000006   E0           MOVX    A,@DPTR
   \   000007   FD           MOV     R5,A
   \   000008   7A02         MOV     R2,#0x2
   \   00000A   7B00         MOV     R3,#0x0
   \   00000C   90....       MOV     DPTR,#sapi_TaskID
   \   00000F   E0           MOVX    A,@DPTR
   \   000010   F9           MOV     R1,A
   \   000011   12....       LCALL   ??osal_start_timerEx?relay
   \   000014   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine9:
   \   000000   F0           MOVX    @DPTR,A
   \   000001                ; Setup parameters for call to function zb_SendDataRequest
   \   000001                ; Setup parameters for call to function zb_SendDataRequest
   \   000001                ; Setup parameters for call to function zb_SendDataRequest
   \   000001                ; Setup parameters for call to function zb_SendDataRequest
   \   000001                ; Setup parameters for call to function zb_SendDataRequest
   \   000001   75..00       MOV     ?V0 + 0,#0x0
   \   000004   78..         MOV     R0,#?V0 + 0
   \   000006   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine0:
   \   000000   12....       LCALL   ?DEALLOC_XSTACK8
   \   000003                REQUIRE ??Subroutine23_0
   \   000003                ; // Fall through to label ??Subroutine23_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine23_0:
   \   000000   7F02         MOV     R7,#0x2
   \   000002   02....       LJMP    ?BANKED_LEAVE_XDATA

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine13:
   \   000000   12....       LCALL   ??FINGERPRINT_Cmd_Get_Img?relay
   \   000003   90....       MOV     DPTR,#(data_uart + 9)
   \   000006   E0           MOVX    A,@DPTR
   \   000007   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    275          void zb_HandleKeys( uint8 shift, uint8 keys )
   \                     zb_HandleKeys:
    276          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    277            //index_command=3;
    278            //Fpm10aon = 0;
    279            FINGERPRINT_Cmd_Delete_All_Model();
   \   000004                ; Setup parameters for call to function FINGERPRINT_Cmd_Delete_All_Model
   \   000004   12....       LCALL   ??FINGERPRINT_Cmd_Delete_All_Model?relay
    280            
    281          }
   \   000007                REQUIRE ?Subroutine1
   \   000007                ; // Fall through to label ?Subroutine1

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine1:
   \   000000   D083         POP     DPH
   \   000002   D082         POP     DPL
   \   000004   02....       LJMP    ?BRET
    282          /******************************************************************************
    283           * @fn          zb_StartConfirm
    284           *
    285           * @brief       The zb_StartConfirm callback is called by the ZigBee stack
    286           *              after a start request operation completes
    287           *
    288           * @param       status - The status of the start operation.  Status of
    289           *                       ZB_SUCCESS indicates the start operation completed
    290           *                       successfully.  Else the status is an error code.
    291           *
    292           * @return      none
    293           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    294          void zb_StartConfirm( uint8 status )
   \                     zb_StartConfirm:
    295          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   E9           MOV     A,R1
    296            if ( status == ZB_SUCCESS )
   \   000006   7008         JNZ     ??zb_StartConfirm_0
    297            {
    298              myAppState = APP_START;
   \   000008   7401         MOV     A,#0x1
